biogrid|
biomodels.db|
biosystems|
chebi|
chemspider|
dip|
dbsnp|
drugbank|
ensembl|
ensembl.plant|
ncbigene|
flybase|
genewiki|
go|
hgnc|
hmdb|
homologene|
inchikey|
interpro|
knapsack|
lipidmaps|
matrixdb.association|
ncbiprotein|
omim|
pathwaycommons|
pdb|
pfam|
reactome|
refseq|
rgd|
sgd|
swiss-model|
wikipathways|
wikidata|
wikipedia.en|
wormbase|
biogrid|
biomodels.db|
biosystems|
chebi|
chemspider|
dip|
dbsnp|
drugbank|
ensembl|
ensembl.plant|
ncbigene|
flybase|
genewiki|
go|
hgnc|
hmdb|
homologene|
inchikey|
interpro|
knapsack|
lipidmaps|
matrixdb.association|
ncbiprotein|
omim|
pathwaycommons|
pdb|
pfam|
reactome|
refseq|
rgd|
sgd|
swiss-model|
wikipathways|
wikidata|
wikipedia.en|
wormbase|
biogrid|
biomodels.db|
biosystems|
chebi|
chemspider|
dip|
dbsnp|
drugbank|
ensembl|
ensembl.plant|
ncbigene|
flybase|
genewiki|
go|
hgnc|
hmdb|
homologene|
inchikey|
interpro|
knapsack|
lipidmaps|
matrixdb.association|
ncbiprotein|
omim|
pathwaycommons|
pdb|
pfam|
reactome|
refseq|
rgd|
sgd|
swiss-model|
wikipathways|
wikidata|
wikipedia.en|
wormbase|
biogrid|
biomodels.db|
biosystems|
chebi|
chemspider|
dip|
dbsnp|
drugbank|
ensembl|
ensembl.plant|
ncbigene|
flybase|
genewiki|
go|
hgnc|
hmdb|
homologene|
inchikey|
interpro|
knapsack|
lipidmaps|
matrixdb.association|
ncbiprotein|
omim|
pathwaycommons|
pdb|
pfam|
reactome|
refseq|
rgd|
sgd|
swiss-model|
wikipathways|
wikidata|
wikipedia.en|
wormbase|
biogrid|
biomodels.db|
biosystems|
chebi|
chemspider|
biogrid|
biomodels.db|
biogrid|
biomodels.db|
biosystems|
chebi|P683
chemspider|P661
dip|
dbsnp|
drugbank|P715
ensembl|P594 P704 P705
ensembl.plant|
ncbigene|
flybase|P3852
genewiki|
go|P686
hgnc|P353 P354
hmdb|P2057
homologene|P593
inchikey|P235
interpro|
knapsack|P2064
lipidmaps|P2063
matrixdb.association|
ncbiprotein|
omim|P492
pathwaycommons|
pdb|P638 P3636
pfam|
reactome|P3937
refseq|P637 P656
rgd|P3853
sgd|P3406
swiss-model|
wikipathways|P2410
wikidata|
wikipedia.en|
wormbase|P3860
